,filename,source,subset,class,pred
2428,Po_healthy_l_(2197).jpg,nzdl,test,healthy,healthy
2431,Po_healthy_l_(2200).jpg,nzdl,test,healthy,healthy
2432,Po_healthy_l_(2020).jpg,nzdl,test,healthy,healthy
2434,Po_healthy_l_(2022).jpg,nzdl,test,healthy,healthy
2435,Po_healthy_l_(2023).jpg,nzdl,test,healthy,healthy
2436,Po_healthy_l_(2024).jpg,nzdl,test,healthy,healthy
2437,Po_healthy_l_(2025).jpg,nzdl,test,healthy,healthy
2439,Po_healthy_l_(2027).jpg,nzdl,test,healthy,healthy
2442,Po_healthy_l_(2030).jpg,nzdl,test,healthy,healthy
2444,Po_healthy_l_(2032).jpg,nzdl,test,healthy,healthy
2445,Po_healthy_l_(2033).jpg,nzdl,test,healthy,healthy
2447,Po_healthy_l_(2035).jpg,nzdl,test,healthy,healthy
2454,Po_healthy_l_(2042).jpg,nzdl,test,healthy,healthy
2456,Po_healthy_l_(2044).jpg,nzdl,test,healthy,healthy
2457,Po_healthy_l_(2045).jpg,nzdl,test,healthy,healthy
2460,Po_healthy_l_(2048).jpg,nzdl,test,healthy,healthy
2462,Po_healthy_l_(2050).jpg,nzdl,test,healthy,healthy
2464,Po_healthy_l_(2052).jpg,nzdl,test,healthy,healthy
2470,Po_lt_blight_(641).jpg,nzdl,test,late_blight,late_blight
2471,Po_lt_blight_(642).jpg,nzdl,test,late_blight,late_blight
2474,Po_lt_blight_(645).jpg,nzdl,test,late_blight,late_blight
2476,Po_lt_blight_(659).jpg,nzdl,test,late_blight,late_blight
2477,Po_lt_blight_(660).jpg,nzdl,test,late_blight,late_blight
2478,Po_lt_blight_(661).jpg,nzdl,test,late_blight,late_blight
2479,Po_lt_blight_(662).jpg,nzdl,test,late_blight,late_blight
2480,Po_lt_blight_(663).jpg,nzdl,test,late_blight,late_blight
2482,Po_lt_blight_(665).jpg,nzdl,test,late_blight,late_blight
2483,Po_lt_blight_(666).jpg,nzdl,test,late_blight,late_blight
2495,Po_lt_blight_(680).jpg,nzdl,test,late_blight,late_blight
2499,Po_lt_blight_(684).jpg,nzdl,test,late_blight,late_blight
2505,Po_lt_blight_(693).jpg,nzdl,test,late_blight,late_blight
2515,Po_lt_blight_(703).jpg,nzdl,test,late_blight,late_blight
2516,Po_lt_blight_(704).jpg,nzdl,test,late_blight,late_blight
2517,Po_lt_blight_(646).jpg,nzdl,test,late_blight,late_blight
2519,Po_lt_blight_(650).jpg,nzdl,test,late_blight,late_blight
